name,blog or review,visitor review,label
챠이나,방문자리뷰,"2020 역대 최악 재탕 탕수육이다에 우리 엄마,아빠 목숨 건다. 탕수육 소스 상태보고 바로 집어던졌음. 역겨움",2
초밥집,방문자리뷰,변기가 배고프다길래 밥줌ㅋㅋ 변기나 쓰레기통이 배고프다고 하면 여기서 시켜야 할 듯ㅋㅋㅋ,2
수제햄버거,방문자리뷰,패티 익혀서 우리집 강아지줌ㅋ,2
곱창&닭발,방문자리뷰,곱창은 ㄹㅇ누린내 개심해서 닭발만 골라먹고 곱창은 쓰레기통으로~~,2
양자강,방문자리뷰,가끔씩 시켜먹으면서 예전부터 느꼈지만 오전에는 탕수육을 정상적으로 튀겨주는 날이 있고 오늘 같이 오후에 시키면 역겨운 냄새가 올라오고 호박엿 수준으로 안씹히는 음식테러물이 올때가 있네요. 뭔말인지는 사장님이 더 잘 아실듯ㅋ,2
냉면,방문자리뷰,이런 음식은 하수구가 답,2
짜장면,방문자리뷰,벌받으세요,2
피자,방문자리뷰,한 4일전에 시켜먹은 피자가 맛이없음. 사진에서 흰 부분 보이시는지~~ 불고기쪽 우측 방향이 ㄹㅇ 곰팡이 최고임 피자에 곰팡이가 피었네요!ㅎㅎㅎ,2
한식,방문자리뷰,응 느금마,2
제육볶음,방문자리뷰,느그 애미나 먹여라,2
피자,방문자리뷰,이게 불고기 피자라네요ㅋㅋ 전화해서 물어봤더니 사장도 어려보이고 싹바가지 읍네요 엄마도 없는 것 같던데 얼굴에 침 뱉고 싶네요,2
BHC,방문자리뷰,뿌링클 저희 앵무새가 맛있게 잘먹네요,2
KFC,방문자리뷰,생수가 너무 싱겁네욤,2
중국집,방문자리뷰,면발이 쓰레기라 못먹겠네요,2
마라탕,방문자리뷰,머리카락나왔는데 느그 엄마 머리카락이냐,2
고기집,방문자리뷰,고기는 ㅅㅂ 개뻑뻑하고 안심번호 풀었는데 왜 전화하고 지랄이세요 배달원은 글도 못쳐읽나?,2
BBQ,방문자리뷰,황금올리브 핫윙은 비비소스만 배달된다니 뭐이딴 좆같은 원칙임? 그딴 좆같은 원칙은 너희 좆에나 발라먹어라,2
두루치기,방문자리뷰,알바년 자식이니? 시발 말투 존나 띠껍네 찾아오라고? 시간 늦게 배달이 당연한거니?ㅋㅋㅋㅋㅋ 개웃기넼ㅋㅋㅋㅋ,2
